,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,PDI,Zeta,RLU_PC3
47,48,18PG,0,1,9.3028,3,10,36,1,12,10,80,500,175.9333333,0.234333333,-2.24,1.253
48,49,18PG,0,1,9.3028,3,10,36,1,4,1,20,500,1859.333333,0.579,-19.73333333,1.099
49,50,18PG,0,1,9.3028,3,10,36,1,8,1,20,500,487.5,0.492333333,-3.413333333,1.099
50,51,18PG,0,1,9.3028,3,10,36,1,12,1,20,500,1049.966667,0.215333333,-2.423333333,1.386
51,52,18PG,0,1,9.3028,3,10,36,1,4,1,40,500,370.2333333,0.760333333,-25.56666667,1.386
52,53,18PG,0,1,9.3028,3,10,36,1,8,1,40,500,1164.833333,0.693666667,-15.7,1.504
53,54,18PG,0,1,9.3028,3,10,36,1,12,1,40,500,1153.333333,0.461,-4.87,1.253
54,55,18PG,0,1,9.3028,3,10,36,1,4,1,60,500,1720.666667,0.716333333,-28.26666667,1.0
55,56,18PG,0,1,9.3028,3,10,36,1,8,1,60,500,2275.666667,0.719666667,-17.83333333,1.253
56,57,18PG,0,1,9.3028,3,10,36,1,12,1,60,500,1034.266667,0.683333333,-5.81,1.0
57,58,18PG,0,1,9.3028,3,10,36,1,4,1,80,500,476.1166667,0.131333333,-6.776666667,1.0
58,59,18PG,0,1,9.3028,3,10,36,1,8,1,80,500,418.8333333,0.151833333,-5.44,1.253
59,60,18PG,0,1,9.3028,3,10,36,1,12,1,80,500,268.4333333,0.102,-4.47,1.504
60,61,18PG,0,1,9.3028,3,10,36,1,4,200,20,100,514.5666667,0.964,-1.836666667,1.0
61,62,18PG,0,1,9.3028,3,10,36,1,8,200,20,100,209.0,0.518,-1.497333333,1.099
62,63,18PG,0,1,9.3028,3,10,36,1,12,200,20,100,296.5333333,0.349333333,-1.007333333,1.0
63,64,18PG,0,1,9.3028,3,10,36,1,4,200,40,100,75.20666667,0.609333333,-1.843333333,1.253
64,65,18PG,0,1,9.3028,3,10,36,1,8,200,40,100,210.5666667,0.548,-0.593366667,1.253
65,66,18PG,0,1,9.3028,3,10,36,1,12,200,40,100,184.1666667,0.46,-7.61,1.099
66,67,18PG,0,1,9.3028,3,10,36,1,4,200,60,100,133.6666667,0.504666667,-4.72,1.253
67,68,18PG,0,1,9.3028,3,10,36,1,8,200,60,100,145.6666667,0.482666667,-3.62,1.386
68,69,18PG,0,1,9.3028,3,10,36,1,12,200,60,100,164.5333333,0.325666667,-4.233333333,1.099
69,70,18PG,0,1,9.3028,3,10,36,1,4,200,80,100,415.6,0.144666667,-2.0,1.0
70,71,18PG,0,1,9.3028,3,10,36,1,8,200,80,100,420.6,0.213666667,-2.613333333,1.0
71,72,18PG,0,1,9.3028,3,10,36,1,12,200,80,100,725.6666667,0.112,-0.015666667,1.099
72,73,18PG,0,1,9.3028,3,10,36,1,4,100,20,100,613.1333333,0.699333333,-2.063333333,1.0
73,74,18PG,0,1,9.3028,3,10,36,1,8,100,20,100,187.7333333,0.447,-1.543333333,1.386
74,75,18PG,0,1,9.3028,3,10,36,1,12,100,20,100,99.15666667,0.669666667,-1.906666667,1.705
75,76,18PG,0,1,9.3028,3,10,36,1,4,100,40,100,118.2,0.441,-1.441,1.099
76,77,18PG,0,1,9.3028,3,10,36,1,8,100,40,100,170.9666667,0.641666667,-1.497333333,1.386
77,78,18PG,0,1,9.3028,3,10,36,1,12,100,40,100,215.6333333,0.624,-4.113333333,1.099
78,79,18PG,0,1,9.3028,3,10,36,1,4,100,60,100,182.2,0.565,-3.46,1.0
79,80,18PG,0,1,9.3028,3,10,36,1,8,100,60,100,207.7333333,0.412333333,-5.52,1.0
80,81,18PG,0,1,9.3028,3,10,36,1,12,100,60,100,348.7,0.722666667,-2.886666667,1.705
81,82,18PG,0,1,9.3028,3,10,36,1,4,100,80,100,379.2666667,0.080666667,-2.153333333,1.099
82,83,18PG,0,1,9.3028,3,10,36,1,8,100,80,100,430.7333333,0.114666667,-1.356666667,1.099
83,84,18PG,0,1,9.3028,3,10,36,1,12,100,80,100,255.0166667,0.3485,0.867666667,1.0
84,85,18PG,0,1,9.3028,3,10,36,1,4,50,20,100,738.2666667,0.887666667,-1.916666667,1.253
85,86,18PG,0,1,9.3028,3,10,36,1,8,50,20,100,190.2,0.453,-0.810333333,1.386
86,87,18PG,0,1,9.3028,3,10,36,1,12,50,20,100,210.8,0.686333333,-2.876666667,1.253
87,88,18PG,0,1,9.3028,3,10,36,1,4,50,40,100,263.4666667,0.627666667,-2.14,1.609
88,89,18PG,0,1,9.3028,3,10,36,1,8,50,40,100,162.0,0.536333333,-0.342,1.0
89,90,18PG,0,1,9.3028,3,10,36,1,12,50,40,100,203.3333333,0.343333333,-2.2,1.099
90,91,18PG,0,1,9.3028,3,10,36,1,4,50,60,100,194.0,0.484333333,-3.503333333,1.099
91,92,18PG,0,1,9.3028,3,10,36,1,8,50,60,100,235.7333333,0.341333333,-2.013333333,1.0
92,93,18PG,0,1,9.3028,3,10,36,1,12,50,60,100,183.1666667,0.295666667,-3.336666667,1.386
93,94,18PG,0,1,9.3028,3,10,36,1,4,50,80,100,2155.333333,0.775333333,-6.496666667,1.0
94,95,18PG,0,1,9.3028,3,10,36,1,8,50,80,100,410.2,0.146666667,0.9383,1.0
95,96,18PG,0,1,9.3028,3,10,36,1,12,50,80,100,363.8,0.148333333,0.4627,1.099
96,97,18PG,0,1,9.3028,3,10,36,1,4,10,20,100,457.7666667,0.88,-20.96666667,2.079
97,98,18PG,0,1,9.3028,3,10,36,1,8,10,20,100,170.4666667,0.436333333,-1.013333333,1.872
98,99,18PG,0,1,9.3028,3,10,36,1,12,10,20,100,205.1333333,0.81,-0.812553333,1.872
99,100,18PG,0,1,9.3028,3,10,36,1,4,10,40,100,153.8666667,0.343666667,-1.636666667,1.946
100,101,18PG,0,1,9.3028,3,10,36,1,8,10,40,100,202.0333333,0.364666667,-0.022666667,1.792
101,102,18PG,0,1,9.3028,3,10,36,1,12,10,40,100,192.2666667,0.267,-3.43,1.386
102,103,18PG,0,1,9.3028,3,10,36,1,4,10,60,100,176.8,0.353333333,-13.4,1.946
103,104,18PG,0,1,9.3028,3,10,36,1,8,10,60,100,293.4666667,0.390666667,-1.985333333,1.609
104,105,18PG,0,1,9.3028,3,10,36,1,12,10,60,100,281.8333333,0.217333333,-3.243333333,1.253
105,106,18PG,0,1,9.3028,3,10,36,1,4,10,80,100,496.8666667,0.153666667,-1.304,1.386
106,107,18PG,0,1,9.3028,3,10,36,1,8,10,80,100,526.7333333,0.369,-0.888,1.504
107,108,18PG,0,1,9.3028,3,10,36,1,12,10,80,100,501.1333333,0.277,-0.417666667,1.099
108,109,18PG,0,1,9.3028,3,10,36,1,4,1,20,100,237.7333333,0.221,-6.72,1.253
109,110,18PG,0,1,9.3028,3,10,36,1,8,1,20,100,154.0666667,0.200333333,-5.936666667,2.015
110,111,18PG,0,1,9.3028,3,10,36,1,12,1,20,100,185.1,0.109,-3.736666667,1.609
111,112,18PG,0,1,9.3028,3,10,36,1,4,1,40,100,196.1666667,0.203333333,-7.57,1.609
112,113,18PG,0,1,9.3028,3,10,36,1,8,1,40,100,298.0333333,0.1,-4.593333333,1.872
113,114,18PG,0,1,9.3028,3,10,36,1,12,1,40,100,189.2333333,0.111,-1.266666667,1.504
114,115,18PG,0,1,9.3028,3,10,36,1,4,1,60,100,241.5,0.106333333,-16.4,1.253
115,116,18PG,0,1,9.3028,3,10,36,1,8,1,60,100,249.8,0.209,-1.483333333,1.386
116,117,18PG,0,1,9.3028,3,10,36,1,12,1,60,100,346.5,0.061666667,-0.622,1.705
117,118,18PG,0,1,9.3028,3,10,36,1,4,1,80,100,364.1333333,0.201,-8.473333333,1.386
118,119,18PG,0,1,9.3028,3,10,36,1,8,1,80,100,812.3666667,0.132666667,-5.833333333,1.0
119,120,18PG,0,1,9.3028,3,10,36,1,12,1,80,100,409.6,0.290333333,-6.46,1.253
120,121,18PG,0,1,9.3028,3,10,36,1,4,200,20,10,113.3,0.238333333,-1.485333333,1.609
121,122,18PG,0,1,9.3028,3,10,36,1,8,200,20,10,179.0666667,0.428333333,-0.415666667,1.504
122,123,18PG,0,1,9.3028,3,10,36,1,12,200,20,10,1512.333333,0.599333333,-2.8,1.253
123,124,18PG,0,1,9.3028,3,10,36,1,4,200,40,10,108.3166667,0.307333333,-1.42,1.504
124,125,18PG,0,1,9.3028,3,10,36,1,8,200,40,10,153.9,0.435666667,-0.845333333,1.0
125,126,18PG,0,1,9.3028,3,10,36,1,12,200,40,10,120.1,0.400666667,-1.69,1.099
126,127,18PG,0,1,9.3028,3,10,36,1,4,200,60,10,166.4,0.504,-3.313333333,1.386
127,128,18PG,0,1,9.3028,3,10,36,1,8,200,60,10,192.9,0.356666667,-1.398,1.386
128,129,18PG,0,1,9.3028,3,10,36,1,12,200,60,10,260.3666667,0.331,-0.940666667,1.099
129,130,18PG,0,1,9.3028,3,10,36,1,4,200,80,10,230.6333333,0.313333333,8.696666667,1.253
130,131,18PG,0,1,9.3028,3,10,36,1,8,200,80,10,237.4,0.258666667,-0.939,1.504
131,132,18PG,0,1,9.3028,3,10,36,1,12,200,80,10,208.8333333,0.286,-0.976,1.253
132,133,18PG,0,1,9.3028,3,10,36,1,4,100,20,10,129.5333333,0.231666667,-1.733333333,1.253
133,134,18PG,0,1,9.3028,3,10,36,1,8,100,20,10,247.0333333,0.714,-1.54,2.197
134,135,18PG,0,1,9.3028,3,10,36,1,12,100,20,10,1955.333333,0.704333333,-1.195666667,2.526
135,136,18PG,0,1,9.3028,3,10,36,1,4,100,40,10,181.4666667,0.334,-1.7,1.504
136,137,18PG,0,1,9.3028,3,10,36,1,8,100,40,10,144.4,0.396,-0.988333333,1.386
137,138,18PG,0,1,9.3028,3,10,36,1,12,100,40,10,123.8,0.366333333,-2.643333333,1.386
138,139,18PG,0,1,9.3028,3,10,36,1,4,100,60,10,253.1333333,0.477333333,-0.603333333,1.872
139,140,18PG,0,1,9.3028,3,10,36,1,8,100,60,10,212.9666667,0.330666667,-0.511666667,1.386
140,141,18PG,0,1,9.3028,3,10,36,1,12,100,60,10,219.6333333,0.313,-1.116666667,1.386
141,142,18PG,0,1,9.3028,3,10,36,1,4,100,80,10,243.4333333,0.302666667,2.933333333,2.485
142,143,18PG,0,1,9.3028,3,10,36,1,8,100,80,10,226.2666667,0.251333333,0.520333333,1.609
143,144,18PG,0,1,9.3028,3,10,36,1,12,100,80,10,262.2333333,0.095333333,-2.67,1.0
144,145,18PG,0,1,9.3028,3,10,36,1,4,50,20,10,135.9333333,0.257333333,-1.596666667,1.099
145,146,18PG,0,1,9.3028,3,10,36,1,8,50,20,10,967.0333333,1.0,-1.566666667,1.0
146,147,18PG,0,1,9.3028,3,10,36,1,12,50,20,10,1599.666667,0.223666667,-2.373333333,1.099
147,148,18PG,0,1,9.3028,3,10,36,1,4,50,40,10,113.75,0.3625,-1.247666667,1.253
148,149,18PG,0,1,9.3028,3,10,36,1,8,50,40,10,142.2666667,0.315,-1.014,1.253
149,150,18PG,0,1,9.3028,3,10,36,1,12,50,40,10,142.3333333,0.393333333,-3.99,1.253
150,151,18PG,0,1,9.3028,3,10,36,1,4,50,60,10,256.9666667,0.289333333,-10.79333333,1.253
151,152,18PG,0,1,9.3028,3,10,36,1,8,50,60,10,205.9333333,0.315,-1.503333333,1.609
152,153,18PG,0,1,9.3028,3,10,36,1,12,50,60,10,184.7,0.339666667,-1.180333333,1.0
153,154,18PG,0,1,9.3028,3,10,36,1,4,50,80,10,244.4333333,0.245,1.269666667,1.0
154,155,18PG,0,1,9.3028,3,10,36,1,8,50,80,10,247.3666667,0.241333333,-1.149666667,1.099
155,156,18PG,0,1,9.3028,3,10,36,1,12,50,80,10,250.6333333,0.152666667,-1.219666667,1.609
156,157,18PG,0,1,9.3028,3,10,36,1,4,10,20,10,636.7,1.0,-2.273333333,1.504
157,158,18PG,0,1,9.3028,3,10,36,1,8,10,20,10,691.7,0.956666667,-1.220666667,1.386
158,159,18PG,0,1,9.3028,3,10,36,1,12,10,20,10,1708.333333,0.6,-1.876666667,1.0
159,160,18PG,0,1,9.3028,3,10,36,1,4,10,40,10,111.6666667,0.341,-1.019766667,1.386
160,161,18PG,0,1,9.3028,3,10,36,1,8,10,40,10,148.1333333,0.512,-1.61,1.504
161,162,18PG,0,1,9.3028,3,10,36,1,12,10,40,10,118.0,0.328666667,-1.693333333,1.0
162,163,18PG,0,1,9.3028,3,10,36,1,4,10,60,10,233.5,0.391333333,-0.879,1.386
163,164,18PG,0,1,9.3028,3,10,36,1,8,10,60,10,264.6666667,0.407666667,-0.790333333,1.0
164,165,18PG,0,1,9.3028,3,10,36,1,12,10,60,10,220.9,0.306,-1.506666667,1.386
165,166,18PG,0,1,9.3028,3,10,36,1,4,10,80,10,256.1,0.264333333,0.606333333,1.099
166,167,18PG,0,1,9.3028,3,10,36,1,8,10,80,10,278.3,0.217333333,-1.317,1.872
167,168,18PG,0,1,9.3028,3,10,36,1,12,10,80,10,265.9,0.18,-0.951333333,1.609
168,169,18PG,0,1,9.3028,3,10,36,1,4,1,20,10,675.8333333,0.61,-3.106666667,1.504
169,170,18PG,0,1,9.3028,3,10,36,1,8,1,20,10,682.8333333,0.205,-31.73333333,1.609
170,171,18PG,0,1,9.3028,3,10,36,1,12,1,20,10,464.0,0.574666667,-2.386666667,1.504
171,172,18PG,0,1,9.3028,3,10,36,1,4,1,40,10,163.5666667,0.133666667,-1.746666667,1.0
172,173,18PG,0,1,9.3028,3,10,36,1,8,1,40,10,459.9666667,0.154666667,-1.683333333,2.197
173,174,18PG,0,1,9.3028,3,10,36,1,12,1,40,10,753.9666667,0.546333333,-1.856666667,1.0
174,175,18PG,0,1,9.3028,3,10,36,1,4,1,60,10,194.8666667,0.121,-1.74,1.386
175,176,18PG,0,1,9.3028,3,10,36,1,8,1,60,10,934.6333333,0.794,-1.833333333,1.504
176,177,18PG,0,1,9.3028,3,10,36,1,12,1,60,10,1021.5,0.392,-1.422666667,1.253
177,178,18PG,0,1,9.3028,3,10,36,1,4,1,80,10,201.0,0.139666667,-1.713333333,1.099
178,179,18PG,0,1,9.3028,3,10,36,1,8,1,80,10,456.4,0.434666667,-2.203333333,1.253
179,180,18PG,0,1,9.3028,3,10,36,1,12,1,80,10,398.5,0.280666667,-1.184333333,1.504
180,181,DOPE,1,1,9.784,2,9,36,2,4,200,20,500,288.9666667,0.464333333,-7.436666667,2.079
181,182,DOPE,1,1,9.784,2,9,36,2,8,200,20,500,533.7,0.403333333,-3.523333333,1.792
182,183,DOPE,1,1,9.784,2,9,36,2,12,200,20,500,342.3333333,0.496333333,-3.396666667,2.89
183,184,DOPE,1,1,9.784,2,9,36,2,4,200,40,500,237.1333333,0.211,-4.23,1.609
184,185,DOPE,1,1,9.784,2,9,36,2,8,200,40,500,185.1333333,0.237333333,-1.803333333,2.079
185,186,DOPE,1,1,9.784,2,9,36,2,12,200,40,500,267.7333333,0.806666667,-2.356666667,1.386
186,187,DOPE,1,1,9.784,2,9,36,2,4,200,60,500,206.6,0.246666667,-5.31,1.386
187,188,DOPE,1,1,9.784,2,9,36,2,8,200,60,500,173.1333333,0.215,0.721666667,3.784
188,189,DOPE,1,1,9.784,2,9,36,2,12,200,60,500,183.6666667,0.260333333,-0.501666667,1.386
189,190,DOPE,1,1,9.784,2,9,36,2,4,200,80,500,166.6333333,0.219666667,-24.63333333,1.0
190,191,DOPE,1,1,9.784,2,9,36,2,8,200,80,500,137.6333333,0.164666667,-6.11,1.609
191,192,DOPE,1,1,9.784,2,9,36,2,12,200,80,500,158.8,0.225333333,-0.955,1.386
192,193,DOPE,1,1,9.784,2,9,36,2,4,100,20,500,577.6666667,0.252,-11.77666667,3.584
193,194,DOPE,1,1,9.784,2,9,36,2,8,100,20,500,562.7666667,0.344333333,-3.553333333,5.05
194,195,DOPE,1,1,9.784,2,9,36,2,12,100,20,500,288.1666667,0.316,-1.593,2.639
195,196,DOPE,1,1,9.784,2,9,36,2,4,100,40,500,240.3,0.260333333,-3.686666667,1.609
196,197,DOPE,1,1,9.784,2,9,36,2,8,100,40,500,191.7333333,0.264,0.269333333,1.0
197,198,DOPE,1,1,9.784,2,9,36,2,12,100,40,500,189.9666667,0.325666667,-2.24,1.386
198,199,DOPE,1,1,9.784,2,9,36,2,4,100,60,500,192.8,0.182,-3.663333333,1.099
199,200,DOPE,1,1,9.784,2,9,36,2,8,100,60,500,170.3,0.242,0.073,1.792
200,201,DOPE,1,1,9.784,2,9,36,2,12,100,60,500,181.6333333,0.328333333,-1.161666667,1.792
201,202,DOPE,1,1,9.784,2,9,36,2,4,100,80,500,172.9333333,0.206666667,-26.66666667,1.0
202,203,DOPE,1,1,9.784,2,9,36,2,8,100,80,500,148.0,0.187666667,-6.033333333,1.386
203,204,DOPE,1,1,9.784,2,9,36,2,12,100,80,500,162.5333333,0.193666667,-0.325333333,1.792
204,205,DOPE,1,1,9.784,2,9,36,2,4,50,20,500,650.7333333,0.484666667,-11.36666667,4.344
205,206,DOPE,1,1,9.784,2,9,36,2,8,50,20,500,403.2666667,0.629666667,-4.096666667,1.609
206,207,DOPE,1,1,9.784,2,9,36,2,12,50,20,500,475.3333333,0.162,-3.116666667,1.099
207,208,DOPE,1,1,9.784,2,9,36,2,4,50,40,500,191.8,0.206,-0.756333333,1.099
208,209,DOPE,1,1,9.784,2,9,36,2,8,50,40,500,170.0,0.294,0.3774,1.609
209,210,DOPE,1,1,9.784,2,9,36,2,12,50,40,500,307.4666667,0.557666667,-3.04,1.386
210,211,DOPE,1,1,9.784,2,9,36,2,4,50,60,500,189.0333333,0.220333333,-2.12,1.0
211,212,DOPE,1,1,9.784,2,9,36,2,8,50,60,500,155.4333333,0.233333333,1.195666667,1.609
212,213,DOPE,1,1,9.784,2,9,36,2,12,50,60,500,256.8,0.427666667,0.16,1.099
213,214,DOPE,1,1,9.784,2,9,36,2,4,50,80,500,202.3,0.256333333,-29.4,1.099
214,215,DOPE,1,1,9.784,2,9,36,2,8,50,80,500,135.8666667,0.173666667,-10.41,1.0
215,216,DOPE,1,1,9.784,2,9,36,2,12,50,80,500,163.5333333,0.229333333,-0.4925,1.946
216,217,DOPE,1,1,9.784,2,9,36,2,4,10,20,500,431.8,0.420666667,-9.42,2.565
217,218,DOPE,1,1,9.784,2,9,36,2,8,10,20,500,465.9333333,0.358,-1.686666667,2.079
218,219,DOPE,1,1,9.784,2,9,36,2,12,10,20,500,599.5333333,0.522,-0.166206667,1.099
219,220,DOPE,1,1,9.784,2,9,36,2,4,10,40,500,197.5666667,0.262666667,-2.53,1.609
220,221,DOPE,1,1,9.784,2,9,36,2,8,10,40,500,199.4,0.327666667,2.476666667,1.099
221,222,DOPE,1,1,9.784,2,9,36,2,12,10,40,500,208.5,0.330666667,1.541666667,1.609
222,223,DOPE,1,1,9.784,2,9,36,2,4,10,60,500,193.9,0.197333333,-1.64,1.386
223,224,DOPE,1,1,9.784,2,9,36,2,8,10,60,500,159.3,0.201,2.77,1.0
224,225,DOPE,1,1,9.784,2,9,36,2,12,10,60,500,190.9666667,0.275,2.354,1.099
225,226,DOPE,1,1,9.784,2,9,36,2,4,10,80,500,166.8666667,0.266,-26.83333333,1.386
226,227,DOPE,1,1,9.784,2,9,36,2,8,10,80,500,146.8666667,0.208666667,5.42,2.303
227,228,DOPE,1,1,9.784,2,9,36,2,12,10,80,500,167.8,0.237,7.203333333,1.386
228,229,DOPE,1,1,9.784,2,9,36,2,4,1,20,500,287.7333333,0.327,2.916666667,1.099
229,230,DOPE,1,1,9.784,2,9,36,2,8,1,20,500,306.5333333,0.569,3.96,1.386
230,231,DOPE,1,1,9.784,2,9,36,2,12,1,20,500,473.2,0.17,5.006666667,1.609
231,232,DOPE,1,1,9.784,2,9,36,2,4,1,40,500,261.7,0.330333333,4.206666667,1.099
232,233,DOPE,1,1,9.784,2,9,36,2,8,1,40,500,205.1,0.196,4.25,3.367
233,234,DOPE,1,1,9.784,2,9,36,2,12,1,40,500,177.9333333,0.268,2.72,2.197
234,235,DOPE,1,1,9.784,2,9,36,2,4,1,60,500,224.5,0.256333333,4.343333333,1.386
235,236,DOPE,1,1,9.784,2,9,36,2,8,1,60,500,195.0333333,0.254,5.876666667,1.099
236,237,DOPE,1,1,9.784,2,9,36,2,12,1,60,500,179.0333333,0.261666667,6.29,2.079
237,238,DOPE,1,1,9.784,2,9,36,2,4,1,80,500,237.6333333,0.301,6.303333333,1.946
238,239,DOPE,1,1,9.784,2,9,36,2,8,1,80,500,164.9666667,0.183666667,11.93333333,2.708
239,240,DOPE,1,1,9.784,2,9,36,2,12,1,80,500,171.5333333,0.187333333,8.72,1.946
240,241,DOPE,1,1,9.784,2,9,36,2,4,200,20,100,177.0333333,0.31,-4.186666667,2.079
241,242,DOPE,1,1,9.784,2,9,36,2,8,200,20,100,223.4,0.485666667,-2.646666667,1.609
242,243,DOPE,1,1,9.784,2,9,36,2,12,200,20,100,169.1333333,0.368333333,-2.373333333,2.833
243,244,DOPE,1,1,9.784,2,9,36,2,4,200,40,100,193.5,0.275333333,-1.616666667,1.099
244,245,DOPE,1,1,9.784,2,9,36,2,8,200,40,100,139.0,0.236666667,-1.976666667,1.792
245,246,DOPE,1,1,9.784,2,9,36,2,12,200,40,100,159.2333333,0.303666667,-2.136666667,2.079
246,247,DOPE,1,1,9.784,2,9,36,2,4,200,60,100,171.7,0.236333333,-0.094333333,1.0
247,248,DOPE,1,1,9.784,2,9,36,2,8,200,60,100,150.1333333,0.232,-1.95,1.099
248,249,DOPE,1,1,9.784,2,9,36,2,12,200,60,100,177.5333333,0.260666667,-2.43,1.946
249,250,DOPE,1,1,9.784,2,9,36,2,4,200,80,100,219.6333333,0.307666667,-15.26666667,1.792
250,251,DOPE,1,1,9.784,2,9,36,2,8,200,80,100,141.4666667,0.245666667,-3.21,1.099
251,252,DOPE,1,1,9.784,2,9,36,2,12,200,80,100,160.0333333,0.184333333,-4.51,2.079
252,253,DOPE,1,1,9.784,2,9,36,2,4,100,20,100,176.9333333,0.24,-4.66,1.099
253,254,DOPE,1,1,9.784,2,9,36,2,8,100,20,100,263.8333333,0.433333333,-6.34,2.773
