,RLU_HepG2
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.015232674924673617
25,0.0
26,0.0
27,0.0
28,0.0
29,0.09775694676933377
30,0.10227653163709405
31,0.0
32,0.0
33,0.0
34,0.0
35,0.03331101439571471
36,0.0
37,0.0
38,0.0
39,0.0
40,0.1404419149648476
41,0.088048208905256
42,0.0
43,0.0431871442919316
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.20656176765985934
55,0.022597924338801367
56,0.19534650150652821
57,0.05256109809173082
58,0.09541345831938397
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0857047204553063
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.1312353531971877
81,0.0
82,0.0
83,0.022597924338801367
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.3473384666889856
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.22715098761298957
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.1509876129896217
198,0.11315701372614662
199,0.0
200,0.0
201,0.0
202,0.09775694676933377
203,0.0671242048878472
204,0.19651824573150323
205,0.1940073652494141
206,0.46986943421493144
207,0.5393371275527286
208,0.6206896551724137
209,0.5731503180448612
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.37261466354201533
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.1655507197857381
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.21827920990960825
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.2482423836625376
245,0.0
246,0.0
247,0.0
248,0.0033478406427853713
249,0.0
250,0.0
251,0.22815533980582525
252,0.0
253,0.088048208905256
254,0.4760629394040844
255,0.4713759625041847
256,0.049548041513223895
257,0.21945095413458315
258,0.5070304653498492
259,0.5644459323736191
260,0.5788416471375963
261,0.5031804486106461
262,0.5920656176765986
263,0.7760294609976566
264,0.8101774355540676
265,0.8761298962169399
266,0.8739537997991296
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.09993304318714424
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.33545363240709725
299,0.0
300,0.0
301,0.19266822899229985
302,0.10897221292266479
303,0.14579845999330432
304,0.20036826247070638
305,0.43220622698359557
306,0.4434214931369267
307,0.4872782055574153
308,0.0857047204553063
309,0.0
310,0.1195179109474388
311,0.0857047204553063
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.019082691663876772
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.011382658185470351
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.05557415467023763
347,0.0
348,0.0
349,0.0
350,0.0
351,0.03665885503850008
352,0.019082691663876772
353,0.0
354,0.0
355,0.5239370605959155
356,0.652326749246736
357,0.28004686976899895
358,0.6280549045865416
359,0.7109139604954804
360,0.17007030465349848
361,0.3766320723133578
362,0.776364245061935
363,0.576832942751925
364,0.3046534984934717
365,0.3747907599598258
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.4166387679946434
399,0.2792099096083026
400,0.5246066287244728
401,0.5533980582524272
402,0.5430197522597924
403,0.45145631067961167
404,0.46417810512219604
405,0.45480415132239693
406,0.08051556745898891
407,0.1312353531971877
408,0.0
409,1.0
410,0.9979912956143286
411,0.9579845999330432
412,0.9439236692333444
413,0.6658855038500167
414,0.9119517910947439
415,0.9497823903582188
416,0.46986943421493144
417,0.674757281553398
418,0.6180113826581854
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.1387679946434549
452,0.0
453,0.0
454,0.0
455,0.22815533980582525
456,0.24154670237696674
457,0.18463341144961487
458,0.4189822564445932
459,0.5773351188483427
460,0.37964512889186464
461,0.4656846334114496
462,0.4144626715768329
463,0.4137931034482759
464,0.4994978239035821
465,0.4534650150652828
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
