3.000000000000000000e+00,4.000000000000000000e+00,5.131670194948623198e-02,2.000000000000000000e+00
2.000000000000000000e+00,5.000000000000000000e+00,5.131670194948623198e-02,2.000000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+01,2.354619068678437399e-01,3.000000000000000000e+00
1.000000000000000000e+00,1.300000000000000000e+01,4.140242730084059408e-01,3.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+01,7.073503291348579580e-01,2.000000000000000000e+00
9.000000000000000000e+00,1.100000000000000000e+01,7.484406960574933043e-01,2.000000000000000000e+00
6.000000000000000000e+00,1.700000000000000000e+01,9.315356903033424896e-01,3.000000000000000000e+00
7.000000000000000000e+00,1.800000000000000000e+01,1.023991135236757000e+00,4.000000000000000000e+00
1.600000000000000000e+01,1.900000000000000000e+01,1.041794487731200647e+00,6.000000000000000000e+00
1.400000000000000000e+01,1.500000000000000000e+01,1.170439334862014791e+00,6.000000000000000000e+00
2.000000000000000000e+01,2.100000000000000000e+01,1.587893752361156707e+00,1.200000000000000000e+01
