Feature,B16_Feature_Value,HepG2_Feature_Value,PC3_Feature_Value,HEK293_Feature_Value,N2a_Feature_Value,ARPE19_Feature_Value
P_charged_centers,1.0,1.0,1.0,1.0,1.0,1.0
cLogP,12.515,12.73,12.73,12.73,,9.784
Hbond_D,0.0,3.0,2.0,3.0,,2.0
Total_Carbon_Tails,28.0,36.0,,,,
Double_bonds,2.0,,2.0,2.0,2.0,
DOPE,1.0,1.0,,1.0,,1.0
DSPC,1.0,,,,0.0,
NP_ratio,12.0,12.0,12.0,12.0,4.0,8.0
PEG_(Chol+PEG),0.99009901,0.99009901,0.99009901,0.99009901,0.199600798,0.99009901
(IL+HL),40.0,80.0,60.0,60.0,60.0,20.0
HL_(IL+HL),9.090909091,50.0,50.0,9.090909091,50.0,50.0
Hbond_A,,,9.0,,9.0,
DOTAP,,,0.0,0.0,,
N_charged_centers,,,,0.0,0.0,0.0
Zeta,,,,,-31.76666667,
