,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,cTPSA,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,HepG2_Prediction,HepG2_Prediction_RLU,Bin,Pred_Rank
3078,3078,DOTAP,1,0,12.515,52.6,0,4,36,2,10,4,35,250,0.949697364,8.788928333,4,1
2698,2698,DOTAP,1,0,12.515,52.6,0,4,36,2,7,4,45,250,0.946800899,8.763358333,4,2
3074,3074,DOTAP,1,0,12.515,52.6,0,4,36,2,10,4,25,250,0.936308715,8.670733333,4,3.5
3073,3073,DOTAP,1,0,12.515,52.6,0,4,36,2,10,4,25,70,0.936308715,8.670733333,4,3.5
2690,2690,DOTAP,1,0,12.515,52.6,0,4,36,2,7,4,25,250,0.931983462,8.63255,4,5.5
2689,2689,DOTAP,1,0,12.515,52.6,0,4,36,2,7,4,25,70,0.931983462,8.63255,4,5.5
3266,3266,DOTAP,1,0,12.515,52.6,0,4,36,2,11,4,25,250,0.918386384,8.512515,4,7
3273,3273,DOTAP,1,0,12.515,52.6,0,4,36,2,11,4,45,70,0.914710014,8.48006,4,8
2309,2309,DOTAP,1,0,12.515,52.6,0,4,36,2,5,4,35,70,0.888925955,8.252438333,4,9
3277,3277,DOTAP,1,0,12.515,52.6,0,4,36,2,11,4,55,70,0.886925691,8.23478,4,10
2506,2506,DOTAP,1,0,12.515,52.6,0,4,36,2,6,4,45,250,0.882253625,8.193535,4,11.5
2505,2505,DOTAP,1,0,12.515,52.6,0,4,36,2,6,4,45,70,0.882253625,8.193535,4,11.5
2134,2134,DOPE,1,1,9.784,134,2,9,36,2,11,4,75,250,0.858491542,7.983763333,4,13
1750,1750,DOPE,1,1,9.784,134,2,9,36,2,9,4,75,250,0.852734104,7.932936667,4,14.5
