Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,Hbond_D,Hbond_A,Double_bonds,Size,PDI,Zeta,NP_ratio,PEG_(Chol+PEG),(IL+HL),HL_(IL+HL),RLU_N2a
230,DOPE,1,1,9.784,2,9,2,306.5333333,0.569,3.96,8,0.199600798,20,50.0,8.595
231,DOPE,1,1,9.784,2,9,2,473.2,0.17,5.006666667,12,0.199600798,20,50.0,7.874
232,DOPE,1,1,9.784,2,9,2,261.7,0.330333333,4.206666667,4,0.199600798,40,50.0,8.389
233,DOPE,1,1,9.784,2,9,2,205.1,0.196,4.25,8,0.199600798,40,50.0,9.338
234,DOPE,1,1,9.784,2,9,2,177.9333333,0.268,2.72,12,0.199600798,40,50.0,8.956
235,DOPE,1,1,9.784,2,9,2,224.5,0.256333333,4.343333333,4,0.199600798,60,50.0,9.82
236,DOPE,1,1,9.784,2,9,2,195.0333333,0.254,5.876666667,8,0.199600798,60,50.0,8.782
237,DOPE,1,1,9.784,2,9,2,179.0333333,0.261666667,6.29,12,0.199600798,60,50.0,9.016
238,DOPE,1,1,9.784,2,9,2,237.6333333,0.301,6.303333333,4,0.199600798,80,50.0,10.091
239,DOPE,1,1,9.784,2,9,2,164.9666667,0.183666667,11.93333333,8,0.199600798,80,50.0,10.023
240,DOPE,1,1,9.784,2,9,2,171.5333333,0.187333333,8.72,12,0.199600798,80,50.0,9.557
241,DOPE,1,1,9.784,2,9,2,177.0333333,0.31,-4.186666667,4,0.99009901,20,0.497512438,5.733
242,DOPE,1,1,9.784,2,9,2,223.4,0.485666667,-2.646666667,8,0.99009901,20,0.497512438,5.106
243,DOPE,1,1,9.784,2,9,2,169.1333333,0.368333333,-2.373333333,12,0.99009901,20,0.497512438,4.29
244,DOPE,1,1,9.784,2,9,2,193.5,0.275333333,-1.616666667,4,0.99009901,40,0.497512438,4.86
245,DOPE,1,1,9.784,2,9,2,139.0,0.236666667,-1.976666667,8,0.99009901,40,0.497512438,4.875
246,DOPE,1,1,9.784,2,9,2,159.2333333,0.303666667,-2.136666667,12,0.99009901,40,0.497512438,4.71
247,DOPE,1,1,9.784,2,9,2,171.7,0.236333333,-0.094333333,4,0.99009901,60,0.497512438,5.024
248,DOPE,1,1,9.784,2,9,2,150.1333333,0.232,-1.95,8,0.99009901,60,0.497512438,4.407
249,DOPE,1,1,9.784,2,9,2,177.5333333,0.260666667,-2.43,12,0.99009901,60,0.497512438,5.472
250,DOPE,1,1,9.784,2,9,2,219.6333333,0.307666667,-15.26666667,4,0.99009901,80,0.497512438,4.007
251,DOPE,1,1,9.784,2,9,2,141.4666667,0.245666667,-3.21,8,0.99009901,80,0.497512438,3.892
252,DOPE,1,1,9.784,2,9,2,160.0333333,0.184333333,-4.51,12,0.99009901,80,0.497512438,5.429
253,DOPE,1,1,9.784,2,9,2,176.9333333,0.24,-4.66,4,0.99009901,20,0.99009901,5.635
254,DOPE,1,1,9.784,2,9,2,263.8333333,0.433333333,-6.34,8,0.99009901,20,0.99009901,5.204
255,DOPE,1,1,9.784,2,9,2,303.3666667,0.674666667,-2.326666667,12,0.99009901,20,0.99009901,4.533
256,DOPE,1,1,9.784,2,9,2,174.6666667,0.246333333,-3.043333333,4,0.99009901,40,0.99009901,5.024
257,DOPE,1,1,9.784,2,9,2,148.9333333,0.217333333,-0.049066667,8,0.99009901,40,0.99009901,4.883
258,DOPE,1,1,9.784,2,9,2,152.4666667,0.288333333,-1.993333333,12,0.99009901,40,0.99009901,5.056
259,DOPE,1,1,9.784,2,9,2,164.2,0.201666667,-2.476666667,4,0.99009901,60,0.99009901,4.997
260,DOPE,1,1,9.784,2,9,2,150.2666667,0.204333333,1.32,8,0.99009901,60,0.99009901,4.466
261,DOPE,1,1,9.784,2,9,2,191.8,0.244333333,-1.426666667,12,0.99009901,60,0.99009901,3.219
262,DOPE,1,1,9.784,2,9,2,241.5333333,0.267,-15.93333333,4,0.99009901,80,0.99009901,3.434
263,DOPE,1,1,9.784,2,9,2,148.0333333,0.21,-3.53,8,0.99009901,80,0.99009901,3.611
264,DOPE,1,1,9.784,2,9,2,155.5666667,0.167333333,-3.316666667,12,0.99009901,80,0.99009901,3.714
265,DOPE,1,1,9.784,2,9,2,153.8666667,0.203,-3.213333333,4,0.99009901,20,1.960784314,6.026
266,DOPE,1,1,9.784,2,9,2,203.9333333,0.501,-2.766666667,8,0.99009901,20,1.960784314,5.193
267,DOPE,1,1,9.784,2,9,2,263.9333333,0.412333333,-1.060666667,12,0.99009901,20,1.960784314,5.333
268,DOPE,1,1,9.784,2,9,2,170.0666667,0.220333333,-3.176666667,4,0.99009901,40,1.960784314,5.13
269,DOPE,1,1,9.784,2,9,2,158.3666667,0.279,-1.57,8,0.99009901,40,1.960784314,5.333
270,DOPE,1,1,9.784,2,9,2,130.9333333,0.215,0.963666667,12,0.99009901,40,1.960784314,5.037
271,DOPE,1,1,9.784,2,9,2,160.7333333,0.165333333,-3.816666667,4,0.99009901,60,1.960784314,5.609
272,DOPE,1,1,9.784,2,9,2,138.7333333,0.185333333,0.242266667,8,0.99009901,60,1.960784314,4.956
273,DOPE,1,1,9.784,2,9,2,152.2333333,0.245666667,-1.88,12,0.99009901,60,1.960784314,4.771
274,DOPE,1,1,9.784,2,9,2,189.0,0.199,-15.9,4,0.99009901,80,1.960784314,5.318
275,DOPE,1,1,9.784,2,9,2,147.2,0.241333333,-5.523333333,8,0.99009901,80,1.960784314,4.043
276,DOPE,1,1,9.784,2,9,2,148.5333333,0.207,-2.94,12,0.99009901,80,1.960784314,6.969
277,DOPE,1,1,9.784,2,9,2,154.9,0.957333333,-5.373333333,4,0.99009901,20,9.090909091,6.457
278,DOPE,1,1,9.784,2,9,2,230.9333333,0.481666667,-2.173333333,8,0.99009901,20,9.090909091,5.357
279,DOPE,1,1,9.784,2,9,2,168.1666667,0.428,-0.284166667,12,0.99009901,20,9.090909091,5.71
280,DOPE,1,1,9.784,2,9,2,164.0666667,0.157333333,-0.60825,4,0.99009901,40,9.090909091,6.628
281,DOPE,1,1,9.784,2,9,2,478.0,0.815333333,-3.73,8,0.99009901,40,9.090909091,5.943
282,DOPE,1,1,9.784,2,9,2,161.1333333,0.330333333,0.813333333,12,0.99009901,40,9.090909091,5.872
283,DOPE,1,1,9.784,2,9,2,179.6666667,0.263333333,1.84,4,0.99009901,60,9.090909091,7.681
284,DOPE,1,1,9.784,2,9,2,153.8,0.197333333,-0.397333333,8,0.99009901,60,9.090909091,6.817
285,DOPE,1,1,9.784,2,9,2,150.7333333,0.228333333,-0.254666667,12,0.99009901,60,9.090909091,5.756
286,DOPE,1,1,9.784,2,9,2,222.5666667,0.208,-12.13333333,4,0.99009901,80,9.090909091,8.712
287,DOPE,1,1,9.784,2,9,2,166.1666667,0.209333333,-6.06,8,0.99009901,80,9.090909091,7.524
288,DOPE,1,1,9.784,2,9,2,198.6666667,0.219,-0.9158,12,0.99009901,80,9.090909091,7.093
289,DOPE,1,1,9.784,2,9,2,236.7666667,0.272333333,-3.646666667,4,0.99009901,20,50.0,9.043
290,DOPE,1,1,9.784,2,9,2,211.3666667,0.439666667,1.916666667,8,0.99009901,20,50.0,8.948
291,DOPE,1,1,9.784,2,9,2,182.6,0.281,0.651,12,0.99009901,20,50.0,7.891
292,DOPE,1,1,9.784,2,9,2,179.9,0.168333333,-1.32,4,0.99009901,40,50.0,9.87
293,DOPE,1,1,9.784,2,9,2,196.2,0.148333333,2.876666667,8,0.99009901,40,50.0,8.838
294,DOPE,1,1,9.784,2,9,2,180.0,0.512666667,-3.013333333,12,0.99009901,40,50.0,8.756
295,DOPE,1,1,9.784,2,9,2,197.7,0.18,0.54,4,0.99009901,60,50.0,10.216
296,DOPE,1,1,9.784,2,9,2,148.4666667,0.206666667,4.106666667,8,0.99009901,60,50.0,8.985
297,DOPE,1,1,9.784,2,9,2,171.6333333,0.198666667,1.651,12,0.99009901,60,50.0,8.301
298,DOPE,1,1,9.784,2,9,2,253.0666667,0.335333333,-0.074666667,4,0.99009901,80,50.0,10.438
299,DOPE,1,1,9.784,2,9,2,186.6333333,0.255,-5.6,8,0.99009901,80,50.0,10.235
300,DOPE,1,1,9.784,2,9,2,150.0333333,0.178,6.683333333,12,0.99009901,80,50.0,9.509
301,DOPE,1,1,9.784,2,9,2,274.6,0.739666667,-9.106666667,4,9.090909091,20,0.497512438,2.639
302,DOPE,1,1,9.784,2,9,2,236.6,0.577,-4.033333333,8,9.090909091,20,0.497512438,2.303
303,DOPE,1,1,9.784,2,9,2,405.4,0.707666667,-5.893333333,12,9.090909091,20,0.497512438,2.197
304,DOPE,1,1,9.784,2,9,2,170.1333333,0.409333333,-5.413333333,4,9.090909091,40,0.497512438,2.89
305,DOPE,1,1,9.784,2,9,2,176.6666667,0.290333333,-1.593333333,8,9.090909091,40,0.497512438,3.178
306,DOPE,1,1,9.784,2,9,2,260.6666667,0.788666667,-1.943333333,12,9.090909091,40,0.497512438,3.332
307,DOPE,1,1,9.784,2,9,2,153.6333333,0.193,-3.223333333,4,9.090909091,60,0.497512438,3.178
308,DOPE,1,1,9.784,2,9,2,153.0333333,0.370333333,-1.48,8,9.090909091,60,0.497512438,3.367
309,DOPE,1,1,9.784,2,9,2,149.9,0.288333333,-2.086666667,12,9.090909091,60,0.497512438,3.97
310,DOPE,1,1,9.784,2,9,2,133.1,0.144333333,-3.64,4,9.090909091,80,0.497512438,3.178
311,DOPE,1,1,9.784,2,9,2,138.3666667,0.247666667,-33.9,8,9.090909091,80,0.497512438,3.497
312,DOPE,1,1,9.784,2,9,2,136.2333333,0.169,-2.783333333,12,9.090909091,80,0.497512438,4.304
313,DOPE,1,1,9.784,2,9,2,196.5,0.676666667,-6.903333333,4,9.090909091,20,0.99009901,2.398
314,DOPE,1,1,9.784,2,9,2,197.3,0.605666667,-2.48,8,9.090909091,20,0.99009901,2.0
315,DOPE,1,1,9.784,2,9,2,213.9333333,0.647666667,-1.81,12,9.090909091,20,0.99009901,2.0
316,DOPE,1,1,9.784,2,9,2,137.9333333,0.216666667,-6.893333333,4,9.090909091,40,0.99009901,2.0
317,DOPE,1,1,9.784,2,9,2,470.4333333,1.0,-3.68,8,9.090909091,40,0.99009901,2.944
318,DOPE,1,1,9.784,2,9,2,165.9666667,0.624666667,-2.296666667,12,9.090909091,40,0.99009901,2.773
319,DOPE,1,1,9.784,2,9,2,137.5666667,0.191333333,-3.093333333,4,9.090909091,60,0.99009901,2.565
320,DOPE,1,1,9.784,2,9,2,115.6333333,0.217,-2.686666667,8,9.090909091,60,0.99009901,3.526
321,DOPE,1,1,9.784,2,9,2,207.0666667,0.332333333,-1.29,12,9.090909091,60,0.99009901,4.22
322,DOPE,1,1,9.784,2,9,2,145.4,0.130333333,-3.763333333,4,9.090909091,80,0.99009901,3.332
323,DOPE,1,1,9.784,2,9,2,135.8666667,0.231,-36.3,8,9.090909091,80,0.99009901,2.773
324,DOPE,1,1,9.784,2,9,2,120.9333333,0.173,-1.66,12,9.090909091,80,0.99009901,3.761
325,DOPE,1,1,9.784,2,9,2,278.8333333,0.789333333,-8.986666667,4,9.090909091,20,1.960784314,2.0
326,DOPE,1,1,9.784,2,9,2,415.8,0.856666667,-6.63,8,9.090909091,20,1.960784314,2.0
327,DOPE,1,1,9.784,2,9,2,496.8333333,0.378333333,-6.54,12,9.090909091,20,1.960784314,2.0
328,DOPE,1,1,9.784,2,9,2,93.06666667,0.211,-2.723333333,4,9.090909091,40,1.960784314,2.0
329,DOPE,1,1,9.784,2,9,2,207.5666667,0.603666667,-2.203333333,8,9.090909091,40,1.960784314,2.708
330,DOPE,1,1,9.784,2,9,2,201.6333333,0.620333333,-2.146666667,12,9.090909091,40,1.960784314,2.639
331,DOPE,1,1,9.784,2,9,2,136.1666667,0.159666667,-2.57,4,9.090909091,60,1.960784314,2.079
332,DOPE,1,1,9.784,2,9,2,129.5,0.283,-1.666333333,8,9.090909091,60,1.960784314,3.401
333,DOPE,1,1,9.784,2,9,2,202.5,0.512333333,-2.12,12,9.090909091,60,1.960784314,3.584
334,DOPE,1,1,9.784,2,9,2,143.0333333,0.155333333,-3.51,4,9.090909091,80,1.960784314,3.135
335,DOPE,1,1,9.784,2,9,2,134.7,0.230666667,-36.66666667,8,9.090909091,80,1.960784314,2.89
336,DOPE,1,1,9.784,2,9,2,135.2333333,0.219666667,-2.383333333,12,9.090909091,80,1.960784314,3.045
337,DOPE,1,1,9.784,2,9,2,235.4666667,0.617,-9.563333333,4,9.090909091,20,9.090909091,2.708
338,DOPE,1,1,9.784,2,9,2,378.9333333,0.809333333,-5.376666667,8,9.090909091,20,9.090909091,2.0
339,DOPE,1,1,9.784,2,9,2,476.3333333,0.748333333,-7.476666667,12,9.090909091,20,9.090909091,2.485
340,DOPE,1,1,9.784,2,9,2,132.7666667,0.226,-5.483333333,4,9.090909091,40,9.090909091,2.773
341,DOPE,1,1,9.784,2,9,2,279.9666667,0.880333333,-2.596666667,8,9.090909091,40,9.090909091,3.871
342,DOPE,1,1,9.784,2,9,2,153.0,0.411666667,-1.983333333,12,9.090909091,40,9.090909091,3.332
343,DOPE,1,1,9.784,2,9,2,156.7333333,0.235666667,-3.656666667,4,9.090909091,60,9.090909091,3.091
344,DOPE,1,1,9.784,2,9,2,134.0666667,0.204666667,-1.370333333,8,9.090909091,60,9.090909091,4.127
345,DOPE,1,1,9.784,2,9,2,167.5,0.380333333,-2.37,12,9.090909091,60,9.090909091,4.875
346,DOPE,1,1,9.784,2,9,2,144.4333333,0.081666667,-4.92,4,9.090909091,80,9.090909091,6.562
347,DOPE,1,1,9.784,2,9,2,161.1333333,0.24,-31.9,8,9.090909091,80,9.090909091,4.828
348,DOPE,1,1,9.784,2,9,2,118.1666667,0.198,-2.056666667,12,9.090909091,80,9.090909091,4.511
349,DOPE,1,1,9.784,2,9,2,302.6666667,0.693,-8.333333333,4,9.090909091,20,50.0,3.584
350,DOPE,1,1,9.784,2,9,2,270.0333333,0.633333333,-7.673333333,8,9.090909091,20,50.0,2.398
351,DOPE,1,1,9.784,2,9,2,180.3,0.614,-9.613333333,12,9.090909091,20,50.0,2.0
352,DOPE,1,1,9.784,2,9,2,157.5,0.177,-3.126666667,4,9.090909091,40,50.0,5.278
353,DOPE,1,1,9.784,2,9,2,140.4666667,0.248666667,-1.383333333,8,9.090909091,40,50.0,4.466
354,DOPE,1,1,9.784,2,9,2,228.2,0.517,-1.873333333,12,9.090909091,40,50.0,3.912
355,DOPE,1,1,9.784,2,9,2,153.2,0.232666667,-2.37,4,9.090909091,60,50.0,4.511
356,DOPE,1,1,9.784,2,9,2,129.7666667,0.194666667,-1.059,8,9.090909091,60,50.0,6.548
357,DOPE,1,1,9.784,2,9,2,145.7333333,0.333666667,-1.533333333,12,9.090909091,60,50.0,6.623
358,DOPE,1,1,9.784,2,9,2,165.1666667,0.186,-3.313333333,4,9.090909091,80,50.0,6.771
359,DOPE,1,1,9.784,2,9,2,157.6666667,0.210666667,15.6,8,9.090909091,80,50.0,8.226
360,DOPE,1,1,9.784,2,9,2,140.5666667,0.184333333,-1.012333333,12,9.090909091,80,50.0,7.324
361,DOTAP,1,0,12.515,0,4,2,157.3333333,0.166,5.9,4,0.199600798,20,0.497512438,5.442
362,DOTAP,1,0,12.515,0,4,2,138.8333333,0.375666667,5.12,8,0.199600798,20,0.497512438,5.283
363,DOTAP,1,0,12.515,0,4,2,235.9333333,0.509333333,9.113333333,12,0.199600798,20,0.497512438,5.704
364,DOTAP,1,0,12.515,0,4,2,175.8333333,0.266333333,12.9,4,0.199600798,40,0.497512438,6.038
365,DOTAP,1,0,12.515,0,4,2,172.5333333,0.298333333,1.866666667,8,0.199600798,40,0.497512438,5.617
366,DOTAP,1,0,12.515,0,4,2,173.3,0.307666667,6.673333333,12,0.199600798,40,0.497512438,5.58
367,DOTAP,1,0,12.515,0,4,2,222.7333333,0.28,16.2,4,0.199600798,60,0.497512438,4.663
368,DOTAP,1,0,12.515,0,4,2,163.4666667,0.289666667,13.33333333,8,0.199600798,60,0.497512438,4.407
369,DOTAP,1,0,12.515,0,4,2,132.7666667,0.248666667,15.63333333,12,0.199600798,60,0.497512438,5.17
370,DOTAP,1,0,12.515,0,4,2,172.6333333,0.228666667,-10.96666667,4,0.199600798,80,0.497512438,3.401
371,DOTAP,1,0,12.515,0,4,2,156.5,0.215666667,5.703333333,8,0.199600798,80,0.497512438,3.584
372,DOTAP,1,0,12.515,0,4,2,415.4333333,0.464333333,-30.56666667,12,0.199600798,80,0.497512438,4.736
373,DOTAP,1,0,12.515,0,4,2,126.4666667,0.141666667,1.823,4,0.199600798,20,0.99009901,5.583
374,DOTAP,1,0,12.515,0,4,2,173.0,0.266666667,7.926666667,8,0.199600798,20,0.99009901,5.288
375,DOTAP,1,0,12.515,0,4,2,198.5333333,0.402666667,2.883333333,12,0.199600798,20,0.99009901,5.442
376,DOTAP,1,0,12.515,0,4,2,185.6666667,0.295,12.1,4,0.199600798,40,0.99009901,5.557
377,DOTAP,1,0,12.515,0,4,2,160.6,0.245333333,4.013333333,8,0.199600798,40,0.99009901,5.464
378,DOTAP,1,0,12.515,0,4,2,183.8333333,0.354,2.956666667,12,0.199600798,40,0.99009901,6.014
379,DOTAP,1,0,12.515,0,4,2,224.0,0.195666667,22.76666667,4,0.199600798,60,0.99009901,4.5
380,DOTAP,1,0,12.515,0,4,2,147.6666667,0.245666667,9.33,8,0.199600798,60,0.99009901,5.273
381,DOTAP,1,0,12.515,0,4,2,146.4333333,0.24,19.53333333,12,0.199600798,60,0.99009901,5.67
382,DOTAP,1,0,12.515,0,4,2,170.8666667,0.246333333,7.633333333,4,0.199600798,80,0.99009901,3.892
383,DOTAP,1,0,12.515,0,4,2,136.8333333,0.256666667,7.98,8,0.199600798,80,0.99009901,3.555
384,DOTAP,1,0,12.515,0,4,2,290.3,0.270666667,-25.13333333,12,0.199600798,80,0.99009901,4.984
385,DOTAP,1,0,12.515,0,4,2,122.2,0.186333333,18.9,4,0.199600798,20,1.960784314,5.521
386,DOTAP,1,0,12.515,0,4,2,176.0666667,0.496333333,21.16666667,8,0.199600798,20,1.960784314,5.537
387,DOTAP,1,0,12.515,0,4,2,186.9666667,0.243,2.883333333,12,0.199600798,20,1.960784314,5.886
388,DOTAP,1,0,12.515,0,4,2,153.4666667,0.229666667,17.63333333,4,0.199600798,40,1.960784314,5.328
389,DOTAP,1,0,12.515,0,4,2,204.5333333,0.348333333,0.663333333,8,0.199600798,40,1.960784314,5.714
390,DOTAP,1,0,12.515,0,4,2,177.8333333,0.331,3.57,12,0.199600798,40,1.960784314,5.513
391,DOTAP,1,0,12.515,0,4,2,193.0,0.257666667,24.03333333,4,0.199600798,60,1.960784314,4.419
392,DOTAP,1,0,12.515,0,4,2,155.2333333,0.232666667,9.956666667,8,0.199600798,60,1.960784314,5.242
393,DOTAP,1,0,12.515,0,4,2,133.8333333,0.272,18.63333333,12,0.199600798,60,1.960784314,5.1
394,DOTAP,1,0,12.515,0,4,2,204.0333333,0.267,6.13,4,0.199600798,80,1.960784314,3.871
395,DOTAP,1,0,12.515,0,4,2,118.1,0.251,9.33,8,0.199600798,80,1.960784314,3.135
396,DOTAP,1,0,12.515,0,4,2,1330.666667,0.467333333,-27.3,12,0.199600798,80,1.960784314,7.315
397,DOTAP,1,0,12.515,0,4,2,105.7,0.192333333,44.06666667,4,0.199600798,20,9.090909091,5.598
398,DOTAP,1,0,12.515,0,4,2,131.2333333,0.203666667,25.86666667,8,0.199600798,20,9.090909091,5.591
399,DOTAP,1,0,12.515,0,4,2,241.2,0.458333333,1.388333333,12,0.199600798,20,9.090909091,5.268
400,DOTAP,1,0,12.515,0,4,2,204.4333333,0.278666667,26.16666667,4,0.199600798,40,9.090909091,5.561
401,DOTAP,1,0,12.515,0,4,2,135.9,0.314333333,27.06666667,8,0.199600798,40,9.090909091,5.553
402,DOTAP,1,0,12.515,0,4,2,199.2666667,0.421,22.36666667,12,0.199600798,40,9.090909091,5.852
403,DOTAP,1,0,12.515,0,4,2,157.6333333,0.228333333,30.7,4,0.199600798,60,9.090909091,6.014
404,DOTAP,1,0,12.515,0,4,2,133.6333333,0.194,15.33333333,8,0.199600798,60,9.090909091,5.986
405,DOTAP,1,0,12.515,0,4,2,139.3666667,0.264333333,20.86666667,12,0.199600798,60,9.090909091,7.55
406,DOTAP,1,0,12.515,0,4,2,138.7666667,0.140333333,15.56666667,4,0.199600798,80,9.090909091,6.726
407,DOTAP,1,0,12.515,0,4,2,143.8333333,0.207,18.4,8,0.199600798,80,9.090909091,6.632
408,DOTAP,1,0,12.515,0,4,2,581.7333333,0.704333333,-31.76666667,12,0.199600798,80,9.090909091,7.511
409,DOTAP,1,0,12.515,0,4,2,137.3,0.147333333,19.9,4,0.199600798,20,50.0,8.143
410,DOTAP,1,0,12.515,0,4,2,899.4,0.383333333,16.3,8,0.199600798,20,50.0,7.81
411,DOTAP,1,0,12.515,0,4,2,158.2333333,0.258666667,12.23333333,12,0.199600798,20,50.0,7.274
412,DOTAP,1,0,12.515,0,4,2,214.0333333,0.282,5.41,4,0.199600798,40,50.0,10.391
413,DOTAP,1,0,12.515,0,4,2,173.5,0.248333333,22.13333333,8,0.199600798,40,50.0,8.141
414,DOTAP,1,0,12.515,0,4,2,217.2,0.522333333,24.76666667,12,0.199600798,40,50.0,4.796
415,DOTAP,1,0,12.515,0,4,2,218.4,0.214,22.4,4,0.199600798,60,50.0,10.373
416,DOTAP,1,0,12.515,0,4,2,152.1333333,0.246333333,23.5,8,0.199600798,60,50.0,9.74
417,DOTAP,1,0,12.515,0,4,2,101.8666667,0.231333333,21.46666667,12,0.199600798,60,50.0,7.168
418,DOTAP,1,0,12.515,0,4,2,200.6,0.364,12.93333333,4,0.199600798,80,50.0,8.678
419,DOTAP,1,0,12.515,0,4,2,133.7333333,0.264333333,31.5,8,0.199600798,80,50.0,9.084
420,DOTAP,1,0,12.515,0,4,2,223.2,0.314333333,-16.6,12,0.199600798,80,50.0,8.605
421,DOTAP,1,0,12.515,0,4,2,265.1,0.339333333,-27.6,4,0.99009901,20,0.497512438,4.19
422,DOTAP,1,0,12.515,0,4,2,576.1666667,0.390666667,-2.563333333,8,0.99009901,20,0.497512438,4.331
423,DOTAP,1,0,12.515,0,4,2,453.7333333,0.368333333,1.926666667,12,0.99009901,20,0.497512438,2.639
424,DOTAP,1,0,12.515,0,4,2,157.1,0.253333333,-3.873333333,4,0.99009901,40,0.497512438,2.89
425,DOTAP,1,0,12.515,0,4,2,161.9333333,0.634666667,-3.35,8,0.99009901,40,0.497512438,5.011
426,DOTAP,1,0,12.515,0,4,2,154.0333333,0.321666667,-2.93,12,0.99009901,40,0.497512438,4.779
427,DOTAP,1,0,12.515,0,4,2,187.9,0.252666667,-3.706666667,4,0.99009901,60,0.497512438,3.332
428,DOTAP,1,0,12.515,0,4,2,151.0666667,0.26,-1.271,8,0.99009901,60,0.497512438,4.977
429,DOTAP,1,0,12.515,0,4,2,165.1666667,0.227,4.56,12,0.99009901,60,0.497512438,4.796
430,DOTAP,1,0,12.515,0,4,2,152.2,0.155,1.253333333,4,0.99009901,80,0.497512438,2.398
431,DOTAP,1,0,12.515,0,4,2,143.4666667,0.167666667,4.306666667,8,0.99009901,80,0.497512438,3.85
432,DOTAP,1,0,12.515,0,4,2,119.9666667,0.237,3.433333333,12,0.99009901,80,0.497512438,3.611
433,DOTAP,1,0,12.515,0,4,2,269.6333333,0.338666667,-30.33333333,4,0.99009901,20,0.99009901,2.89
434,DOTAP,1,0,12.515,0,4,2,115.6666667,0.283333333,3.27,8,0.99009901,20,0.99009901,3.296
435,DOTAP,1,0,12.515,0,4,2,388.5666667,0.348666667,-0.77,12,0.99009901,20,0.99009901,2.0
436,DOTAP,1,0,12.515,0,4,2,176.5,0.311333333,-3.76,4,0.99009901,40,0.99009901,2.0
437,DOTAP,1,0,12.515,0,4,2,214.0333333,0.314666667,-3.076666667,8,0.99009901,40,0.99009901,5.293
438,DOTAP,1,0,12.515,0,4,2,199.2,0.431,-2.876666667,12,0.99009901,40,0.99009901,5.011
439,DOTAP,1,0,12.515,0,4,2,182.5333333,0.252,-2.633333333,4,0.99009901,60,0.99009901,4.431
440,DOTAP,1,0,12.515,0,4,2,155.6333333,0.269,-2.463333333,8,0.99009901,60,0.99009901,2.0
441,DOTAP,1,0,12.515,0,4,2,181.7,0.266666667,2.173333333,12,0.99009901,60,0.99009901,4.248
442,DOTAP,1,0,12.515,0,4,2,175.7,0.143666667,-1.211333333,4,0.99009901,80,0.99009901,2.0
443,DOTAP,1,0,12.515,0,4,2,162.9666667,0.154333333,2.933333333,8,0.99009901,80,0.99009901,3.401
444,DOTAP,1,0,12.515,0,4,2,128.4666667,0.179,3.573333333,12,0.99009901,80,0.99009901,2.303
445,DOTAP,1,0,12.515,0,4,2,298.2666667,0.356666667,-28.56666667,4,0.99009901,20,1.960784314,5.303
446,DOTAP,1,0,12.515,0,4,2,139.2,0.262333333,1.826666667,8,0.99009901,20,1.960784314,4.394
447,DOTAP,1,0,12.515,0,4,2,307.7,0.539333333,1.6,12,0.99009901,20,1.960784314,2.0
448,DOTAP,1,0,12.515,0,4,2,162.2333333,0.378,-3.646666667,4,0.99009901,40,1.960784314,5.398
449,DOTAP,1,0,12.515,0,4,2,223.1333333,0.318,-2.73,8,0.99009901,40,1.960784314,5.638
450,DOTAP,1,0,12.515,0,4,2,242.6666667,0.782666667,-2.316666667,12,0.99009901,40,1.960784314,5.22
451,DOTAP,1,0,12.515,0,4,2,207.0333333,0.238333333,-5.89,4,0.99009901,60,1.960784314,4.99
452,DOTAP,1,0,12.515,0,4,2,154.4666667,0.284666667,-0.982333333,8,0.99009901,60,1.960784314,5.236
453,DOTAP,1,0,12.515,0,4,2,170.7333333,0.238333333,3.386666667,12,0.99009901,60,1.960784314,4.654
454,DOTAP,1,0,12.515,0,4,2,149.4333333,0.106333333,2.24,4,0.99009901,80,1.960784314,2.996
455,DOTAP,1,0,12.515,0,4,2,171.1333333,0.235,1.28,8,0.99009901,80,1.960784314,3.091
456,DOTAP,1,0,12.515,0,4,2,163.5333333,0.214,2.923333333,12,0.99009901,80,1.960784314,3.296
457,DOTAP,1,0,12.515,0,4,2,1760.0,0.536,-30.76666667,4,0.99009901,20,9.090909091,6.936
458,DOTAP,1,0,12.515,0,4,2,171.1666667,0.473666667,3.026666667,8,0.99009901,20,9.090909091,6.157
459,DOTAP,1,0,12.515,0,4,2,224.7333333,0.667333333,1.253333333,12,0.99009901,20,9.090909091,3.258
460,DOTAP,1,0,12.515,0,4,2,166.5666667,0.488666667,-2.246666667,4,0.99009901,40,9.090909091,6.468
461,DOTAP,1,0,12.515,0,4,2,146.1333333,0.331,-2.403333333,8,0.99009901,40,9.090909091,7.005
462,DOTAP,1,0,12.515,0,4,2,231.5,0.267666667,-2.746666667,12,0.99009901,40,9.090909091,5.638
463,DOTAP,1,0,12.515,0,4,2,161.8333333,0.254333333,-1.385333333,4,0.99009901,60,9.090909091,6.288
464,DOTAP,1,0,12.515,0,4,2,137.9,0.27,-0.514,8,0.99009901,60,9.090909091,6.845
465,DOTAP,1,0,12.515,0,4,2,150.0,0.260666667,2.373333333,12,0.99009901,60,9.090909091,5.231
466,DOTAP,1,0,12.515,0,4,2,169.0,0.172333333,-0.684,4,0.99009901,80,9.090909091,5.727
467,DOTAP,1,0,12.515,0,4,2,125.6,0.137,2.273333333,8,0.99009901,80,9.090909091,6.144
468,DOTAP,1,0,12.515,0,4,2,136.8666667,0.203,4.91,12,0.99009901,80,9.090909091,3.638
469,DOTAP,1,0,12.515,0,4,2,322.6333333,0.253,-28.23333333,4,0.99009901,20,50.0,8.379
